Unnamed: 0,TIC_ID,INJECTED_PER,T0
0,TIC_422692632,6.814987433939312,1411.536730339315
1,TIC_359892714,10.65583753732883,1601.5640865596192
2,TIC_363782768,11.995281844875072,1657.9985677391392
3,TIC_118278380,6.805018233080769,1658.1339927138522
4,TIC_360779428,6.632157565321636,1545.0902927369611
5,TIC_405756510,11.91211376052454,1601.6542390730074
6,TIC_345324572,1.2901441677836738,1765.7471599395983
7,TIC_141146667,3.127606651717261,2420.0304302066525
8,TIC_239134011,7.978533108553554,1843.667064706493
9,TIC_321805583,10.409803440770078,1601.3866632232075
10,TIC_258382313,11.928527908509684,1572.2359882747528
11,TIC_372515598,5.10535358766481,1573.7168696247534
12,TIC_245821503,1.6350988508132798,1438.7345000353473
13,TIC_219290316,7.773935220696541,1657.979586819846
14,TIC_137823194,2.958431391333594,1683.8554106522515
15,TIC_43451370,7.199938208989371,1386.1830559565003
16,TIC_461066586,11.156908815229338,1570.9511795555543
17,TIC_144155582,2.343642364850183,1571.8537837871463
18,TIC_294993587,8.14233278711811,1628.6938287563923
19,TIC_339397736,2.6313179300391423,1657.1375115286262
20,TIC_232965288,6.716655064042883,2420.282128072262
21,TIC_408411330,13.449512594622988,2448.0018097184643
22,TIC_260778617,8.070025546363947,1573.0089665128564
23,TIC_351680104,2.3391691163607096,2391.87922414912
24,TIC_332213483,6.329326174847491,1601.4522147262328
25,TIC_385504478,6.350374853353749,2475.1792937957425
26,TIC_266002317,1.0289100504067388,2202.706824502562
27,TIC_187681788,6.048219268377208,1816.9970993359427
28,TIC_291074569,12.049034369016285,1899.872666169912
29,TIC_429152614,10.651123975007147,1545.0635778559456
30,TIC_436783866,6.571889334039472,1602.1407967698194
31,TIC_9966678,7.556797077061075,1411.7439059231597
32,TIC_405089321,3.0843656391312213,1601.3918130023756
33,TIC_409372963,7.019524782928887,1930.3872569712
34,TIC_151610256,14.9903362256196,1628.6239680901865
35,TIC_453808153,11.50560836843214,1601.5344994297382
36,TIC_312617534,11.07637129609321,1601.5822939295797
37,TIC_345395031,10.0063328118473,2144.620352809834
38,TIC_101433378,5.380222395209573,1657.9168158593766
39,TIC_129623324,13.693846126897558,1601.5640541242062
40,TIC_84900299,6.518438807661596,1816.1994973455608
41,TIC_451922999,10.849667274638923,1571.319404028684
42,TIC_57151431,12.531226881108402,1571.3375998089905
43,TIC_266271836,14.159219843896048,1629.1796972911472
44,TIC_302904748,4.044365007370728,2476.2852851041903
45,TIC_405040121,1.015751216763663,1601.4222908303457
46,TIC_57830249,1.6741581661657197,1571.578353647203
47,TIC_255551163,11.976421195399864,1440.0928654343645
48,TIC_121049033,9.659587167160206,1411.360679322336
49,TIC_312185848,9.848931974419427,2527.2501804281605
50,TIC_269077806,4.675155288219195,1438.951910521307
51,TIC_408589330,10.648716097740762,2448.4459017676954
52,TIC_255488269,1.59093069838339,1630.1048313761771
53,TIC_60922830,1.1533654520508174,1765.3014674335132
54,TIC_138473191,8.699619125655568,2393.6735996118355
55,TIC_360205899,8.37536276320444,1544.8799070852278
56,TIC_400513376,12.8675083151188,2476.78434121199
57,TIC_17417151,11.653636593391868,2476.1415009780108
58,TIC_369394619,9.051494880811944,1386.099767581313
59,TIC_404144841,2.481323048976356,1601.356930333661
60,TIC_24452802,13.979766021887258,1439.708422886226
61,TIC_32545814,6.129674273638646,1439.4961630264431
62,TIC_428055049,12.463547903095202,1791.4712434438518
63,TIC_406173242,1.8743350431210544,1657.6197124870023
64,TIC_136885277,3.5367750032610803,1386.5751829566004
65,TIC_355373774,2.2061782146777764,1518.3978226912118
66,TIC_382543452,7.323182795913439,1629.3378447101477
67,TIC_160004720,9.797108069030712,1411.455189753372
68,TIC_134631370,1.821453786862283,1572.2755800802872
69,TIC_56459273,12.597095639402182,2474.570419721272
70,TIC_233514176,1.938138502210777,1871.646806004292
71,TIC_375565862,8.112611033208651,1571.873413111086
72,TIC_67568168,11.386296787367677,1790.8575854696371
