TIC_ID,INJECTED_PER,INJECTED_T0
TIC_422692632,5.710844414396799,1411.040682383667
TIC_359892714,12.026570375287921,1602.7608926607872
TIC_363782768,11.000007955056512,1657.3918427355707
TIC_118278380,9.13913753275601,1658.0166281398758
TIC_360779428,6.067337339975221,1544.8681644019782
TIC_405756510,3.4090489590210633,1601.550116174474
TIC_345324572,10.595929424203264,1764.7983506630894
TIC_141146667,6.696045539747604,2420.0517824815047
TIC_239134011,8.997670455818945,1842.9618467240648
TIC_321805583,2.660178496742494,1602.112270458529
TIC_258382313,3.1475421350920523,1571.8461341990246
TIC_372515598,8.282537108471645,1572.851384560986
TIC_245821503,13.629075430245202,1438.6990574805352
TIC_219290316,2.365112863687153,1657.5708015777934
TIC_137823194,12.64751293656305,1683.8218593947847
TIC_43451370,14.198343558110508,1386.5248620056714
TIC_461066586,9.871360260188046,1571.6075781673017
TIC_144155582,2.3038244783321966,1572.1245401447043
TIC_294993587,2.7029236379427903,1629.5993798918057
TIC_339397736,9.276163672592096,1657.9359492141693
TIC_232965288,7.8295681863353614,2420.2909118373627
TIC_408411330,7.8489010404878075,2448.080074563749
TIC_260778617,10.564436958962673,1571.9632916255955
TIC_351680104,10.33521224531349,2391.51172419794
TIC_332213483,8.160136172671226,1601.4128425734655
TIC_385504478,5.298654653426855,2474.765844328148
TIC_266002317,1.0896320409529734,2202.1469202235385
TIC_187681788,12.81397897791628,1816.4972958177823
TIC_291074569,12.194855869315253,1899.8957863963576
TIC_429152614,3.1342427246423874,1544.328648408826
TIC_436783866,13.044245421597676,1601.7052531669708
TIC_9966678,7.949082279188552,1411.2274344146497
TIC_405089321,8.05003926005586,1601.4729182328824
TIC_409372963,11.281559602963247,1930.8240422568788
TIC_151610256,12.418338579849106,1628.7395552792345
TIC_453808153,12.147683600542745,1602.668085713819
TIC_312617534,6.18175394336474,1601.6781524831792
TIC_345395031,12.287949693478874,2145.1874309740547
TIC_101433378,7.667520302583197,1658.163730806639
TIC_129623324,2.0413650460166584,1602.1230184198575
TIC_84900299,5.447389057843043,1817.281592408874
TIC_451922999,2.894830512396653,1571.6161871878946
TIC_57151431,7.3388414965643465,1571.3309361798777
TIC_266271836,2.5189081313720982,1629.4627896486334
TIC_302904748,10.305717353174702,2474.373345339559
